  0.226715E+00  0.240583E+00  0.249362E+00  0.250291E+00  0.235780E+00  0.208811E+00
  0.174854E+00  0.138310E+00  0.107337E+00  0.838865E-01  0.662204E-01  0.531443E-01
  0.439113E-01  0.381844E-01  0.353684E-01  0.349006E-01  0.432576E-01  0.442449E-01
  0.471926E-01  0.519144E-01  0.586242E-01  0.676647E-01  0.786922E-01  0.919222E-01
  0.107883E+00  0.127258E+00  0.148979E+00  0.168582E+00  0.183270E+00  0.193657E+00
  0.199594E+00  0.199335E+00  0.191160E+00  0.174423E+00  0.150735E+00  0.125902E+00
  0.104631E+00  0.868142E-01  0.722801E-01  0.607217E-01  0.523203E-01  0.469357E-01
  0.440186E-01  0.432576E-01  0.549635E-01  0.559212E-01  0.583542E-01  0.623348E-01
  0.676647E-01  0.740671E-01  0.815067E-01  0.896291E-01  0.985844E-01  0.108272E+00
  0.118930E+00  0.129642E+00  0.138504E+00  0.144926E+00  0.148593E+00  0.149013E+00
  0.144930E+00  0.135886E+00  0.123970E+00  0.111696E+00  0.998744E-01  0.887166E-01
  0.786112E-01  0.699266E-01  0.632035E-01  0.584778E-01  0.557574E-01  0.549635E-01
  0.714580E-01  0.719216E-01  0.733934E-01  0.758028E-01  0.786922E-01  0.815067E-01
  0.842117E-01  0.865080E-01  0.886776E-01  0.908340E-01  0.930356E-01  0.955416E-01
  0.983641E-01  0.101168E+00  0.103239E+00  0.104112E+00  0.103775E+00  0.102312E+00
  0.100053E+00  0.971077E-01  0.935182E-01  0.896325E-01  0.852122E-01  0.807891E-01
  0.768857E-01  0.738967E-01  0.721668E-01  0.714580E-01  0.949702E-01  0.946583E-01
  0.941711E-01  0.933651E-01  0.919222E-01  0.896291E-01  0.865080E-01  0.828359E-01
  0.790201E-01  0.754798E-01  0.726198E-01  0.705289E-01  0.693586E-01  0.692214E-01
  0.701177E-01  0.717662E-01  0.741318E-01  0.769817E-01  0.801221E-01  0.835357E-01
  0.868927E-01  0.899546E-01  0.921991E-01  0.938258E-01  0.946883E-01  0.950376E-01
  0.951546E-01  0.949702E-01  0.130093E+00  0.128026E+00  0.123122E+00  0.116211E+00
  0.107883E+00  0.985844E-01  0.886776E-01  0.790201E-01  0.702162E-01  0.626959E-01
  0.567631E-01  0.522470E-01  0.494426E-01  0.482151E-01  0.484426E-01  0.502187E-01
  0.534592E-01  0.581977E-01  0.643898E-01  0.719839E-01  0.807511E-01  0.903727E-01
  0.100226E+00  0.109681E+00  0.117978E+00  0.124734E+00  0.128941E+00  0.130093E+00
  0.174595E+00  0.170551E+00  0.160927E+00  0.145925E+00  0.127258E+00  0.108272E+00
  0.908340E-01  0.754798E-01  0.626959E-01  0.525057E-01  0.447772E-01  0.392666E-01
  0.357550E-01  0.339992E-01  0.339888E-01  0.358312E-01  0.393412E-01  0.448124E-01
  0.525194E-01  0.627151E-01  0.757026E-01  0.914093E-01  0.109457E+00  0.129313E+00
  0.148693E+00  0.163957E+00  0.172548E+00  0.174595E+00  0.221890E+00  0.215028E+00
  0.199959E+00  0.177466E+00  0.148979E+00  0.118930E+00  0.930356E-01  0.726198E-01
  0.567631E-01  0.447772E-01  0.359062E-01  0.300766E-01  0.264531E-01  0.245923E-01
  0.245303E-01  0.261461E-01  0.295523E-01  0.352788E-01  0.438787E-01  0.558769E-01
  0.720067E-01  0.929583E-01  0.119832E+00  0.151503E+00  0.181604E+00  0.204663E+00
  0.218530E+00  0.221890E+00  0.262390E+00  0.253549E+00  0.235147E+00  0.205071E+00
  0.168582E+00  0.129642E+00  0.955416E-01  0.705289E-01  0.522470E-01  0.392666E-01
  0.300766E-01  0.240408E-01  0.203834E-01  0.185803E-01  0.184494E-01  0.199056E-01
  0.233250E-01  0.291541E-01  0.380685E-01  0.509953E-01  0.692621E-01  0.947799E-01
  0.129972E+00  0.170705E+00  0.209805E+00  0.243266E+00  0.261687E+00  0.262390E+00
  0.247361E+00  0.250465E+00  0.253779E+00  0.226715E+00  0.183270E+00  0.138504E+00
  0.983641E-01  0.693586E-01  0.494426E-01  0.357550E-01  0.264531E-01  0.203834E-01
  0.167549E-01  0.150119E-01  0.148703E-01  0.163535E-01  0.197155E-01  0.254243E-01
  0.343972E-01  0.477661E-01  0.673647E-01  0.963081E-01  0.136914E+00  0.182888E+00
  0.230309E+00  0.266189E+00  0.265138E+00  0.247361E+00  0.171941E+00  0.202122E+00
  0.250064E+00  0.240583E+00  0.193657E+00  0.144926E+00  0.101168E+00  0.692214E-01
  0.482151E-01  0.339992E-01  0.245923E-01  0.185803E-01  0.150119E-01  0.134139E-01
  0.133116E-01  0.146853E-01  0.178888E-01  0.235341E-01  0.325603E-01  0.460523E-01
  0.663191E-01  0.971311E-01  0.139713E+00  0.187684E+00  0.237287E+00  0.256747E+00
  0.213629E+00  0.171941E+00  0.141992E+00  0.189630E+00  0.254676E+00  0.249362E+00
  0.199594E+00  0.148593E+00  0.103239E+00  0.701177E-01  0.484426E-01  0.339888E-01
  0.245303E-01  0.184494E-01  0.148703E-01  0.133116E-01  0.132121E-01  0.145883E-01
  0.178546E-01  0.235218E-01  0.324697E-01  0.458272E-01  0.660158E-01  0.967778E-01
  0.138960E+00  0.186019E+00  0.232507E+00  0.240750E+00  0.183378E+00  0.141992E+00
  0.204075E+00  0.241421E+00  0.274089E+00  0.250291E+00  0.199335E+00  0.149013E+00
  0.104112E+00  0.717662E-01  0.502187E-01  0.358312E-01  0.261461E-01  0.199056E-01
  0.163535E-01  0.146853E-01  0.145883E-01  0.161403E-01  0.195118E-01  0.251594E-01
  0.339436E-01  0.469858E-01  0.664449E-01  0.953616E-01  0.135277E+00  0.179264E+00
  0.222359E+00  0.241744E+00  0.218259E+00  0.204075E+00  0.259369E+00  0.274330E+00
  0.269854E+00  0.235780E+00  0.191160E+00  0.144930E+00  0.103775E+00  0.741318E-01
  0.534592E-01  0.393412E-01  0.295523E-01  0.233250E-01  0.197155E-01  0.178888E-01
  0.178546E-01  0.195118E-01  0.228575E-01  0.285547E-01  0.374122E-01  0.500756E-01
  0.682464E-01  0.939252E-01  0.129200E+00  0.168281E+00  0.205727E+00  0.235622E+00
  0.249267E+00  0.259369E+00  0.241294E+00  0.245457E+00  0.234259E+00  0.208811E+00
  0.174423E+00  0.135886E+00  0.102312E+00  0.769817E-01  0.581977E-01  0.448124E-01
  0.352788E-01  0.291541E-01  0.254243E-01  0.235341E-01  0.235218E-01  0.251594E-01
  0.285547E-01  0.342763E-01  0.430241E-01  0.549402E-01  0.710599E-01  0.923776E-01
  0.120347E+00  0.152304E+00  0.181974E+00  0.207207E+00  0.227384E+00  0.241294E+00
  0.192963E+00  0.196019E+00  0.190555E+00  0.174854E+00  0.150735E+00  0.123970E+00
  0.100053E+00  0.801221E-01  0.643898E-01  0.525194E-01  0.438787E-01  0.380685E-01
  0.343972E-01  0.325603E-01  0.324697E-01  0.339436E-01  0.374122E-01  0.430241E-01
  0.510843E-01  0.616150E-01  0.749450E-01  0.911560E-01  0.110242E+00  0.131905E+00
  0.152880E+00  0.170137E+00  0.183663E+00  0.192963E+00  0.145762E+00  0.148346E+00
  0.146265E+00  0.138310E+00  0.125902E+00  0.111696E+00  0.971077E-01  0.835357E-01
  0.719839E-01  0.627151E-01  0.558769E-01  0.509953E-01  0.477661E-01  0.460523E-01
  0.458272E-01  0.469858E-01  0.500756E-01  0.549402E-01  0.616150E-01  0.699849E-01
  0.796344E-01  0.899514E-01  0.100487E+00  0.111113E+00  0.121613E+00  0.131295E+00
  0.139596E+00  0.145762E+00  0.103782E+00  0.106252E+00  0.107760E+00  0.107337E+00
  0.104631E+00  0.998744E-01  0.935182E-01  0.868927E-01  0.807511E-01  0.757026E-01
  0.720067E-01  0.692621E-01  0.673647E-01  0.663191E-01  0.660158E-01  0.664449E-01
  0.682464E-01  0.710599E-01  0.749450E-01  0.796344E-01  0.845627E-01  0.886060E-01
  0.915092E-01  0.935526E-01  0.952198E-01  0.973079E-01  0.100363E+00  0.103782E+00
  0.739727E-01  0.765241E-01  0.802521E-01  0.838865E-01  0.868142E-01  0.887166E-01
  0.896325E-01  0.899546E-01  0.903727E-01  0.914093E-01  0.929583E-01  0.947799E-01
  0.963081E-01  0.971311E-01  0.967778E-01  0.953616E-01  0.939252E-01  0.923776E-01
  0.911560E-01  0.899514E-01  0.886060E-01  0.864092E-01  0.829412E-01  0.789245E-01
  0.752560E-01  0.727815E-01  0.725121E-01  0.739727E-01  0.540524E-01  0.563935E-01
  0.608008E-01  0.662204E-01  0.722801E-01  0.786112E-01  0.852122E-01  0.921991E-01
  0.100226E+00  0.109457E+00  0.119832E+00  0.129972E+00  0.136914E+00  0.139713E+00
  0.138960E+00  0.135277E+00  0.129200E+00  0.120347E+00  0.110242E+00  0.100487E+00
  0.915092E-01  0.829412E-01  0.745565E-01  0.666358E-01  0.600097E-01  0.553747E-01
  0.536288E-01  0.540524E-01  0.407438E-01  0.427898E-01  0.471900E-01  0.531443E-01
  0.607217E-01  0.699266E-01  0.807891E-01  0.938258E-01  0.109681E+00  0.129313E+00
  0.151503E+00  0.170705E+00  0.182888E+00  0.187684E+00  0.186019E+00  0.179264E+00
  0.168281E+00  0.152304E+00  0.131905E+00  0.111113E+00  0.935526E-01  0.789245E-01
  0.666358E-01  0.562329E-01  0.481995E-01  0.430117E-01  0.407886E-01  0.407438E-01
  0.317055E-01  0.336935E-01  0.379339E-01  0.439113E-01  0.523203E-01  0.632035E-01
  0.768857E-01  0.946883E-01  0.117978E+00  0.148693E+00  0.181604E+00  0.209805E+00
  0.230309E+00  0.237287E+00  0.232507E+00  0.222359E+00  0.205727E+00  0.181974E+00
  0.152880E+00  0.121613E+00  0.952198E-01  0.752560E-01  0.600097E-01  0.481995E-01
  0.396636E-01  0.345129E-01  0.319958E-01  0.317055E-01  0.262253E-01  0.283078E-01
  0.322690E-01  0.381844E-01  0.469357E-01  0.584778E-01  0.738967E-01  0.950376E-01
  0.124734E+00  0.163957E+00  0.204663E+00  0.243266E+00  0.266189E+00  0.256747E+00
  0.240750E+00  0.241744E+00  0.235622E+00  0.207207E+00  0.170137E+00  0.131295E+00
  0.973079E-01  0.727815E-01  0.553747E-01  0.430117E-01  0.345129E-01  0.292836E-01
  0.264790E-01  0.262253E-01  0.237363E-01  0.256363E-01  0.293716E-01  0.353684E-01
  0.440186E-01  0.557574E-01  0.721668E-01  0.951546E-01  0.128941E+00  0.172548E+00
  0.218530E+00  0.261687E+00  0.265138E+00  0.213629E+00  0.183378E+00  0.218259E+00
  0.249267E+00  0.227384E+00  0.183663E+00  0.139596E+00  0.100363E+00  0.725121E-01
  0.536288E-01  0.407886E-01  0.319958E-01  0.264790E-01  0.238081E-01  0.237363E-01
  0.234766E-01  0.251550E-01  0.289387E-01  0.349006E-01  0.432576E-01  0.549635E-01
  0.714580E-01  0.949702E-01  0.130093E+00  0.174595E+00  0.221890E+00  0.262390E+00
  0.247361E+00  0.171941E+00  0.141992E+00  0.204075E+00  0.259369E+00  0.241294E+00
  0.192963E+00  0.145762E+00  0.103782E+00  0.739727E-01  0.540524E-01  0.407438E-01
  0.317055E-01  0.262253E-01  0.237363E-01  0.234766E-01  0.251550E-01  0.267724E-01
  0.303319E-01  0.359164E-01  0.442449E-01  0.559212E-01  0.719216E-01  0.946583E-01
  0.128026E+00  0.170551E+00  0.215028E+00  0.253549E+00  0.250465E+00  0.202122E+00
  0.189630E+00  0.241421E+00  0.274330E+00  0.245457E+00  0.196019E+00  0.148346E+00
  0.106252E+00  0.765241E-01  0.563935E-01  0.427898E-01  0.336935E-01  0.283078E-01
  0.256363E-01  0.251550E-01  0.267724E-01  0.273247E-01  0.296892E-01  0.342012E-01
  0.414903E-01  0.517544E-01  0.660440E-01  0.865446E-01  0.116491E+00  0.155289E+00
  0.195332E+00  0.230757E+00  0.237456E+00  0.214133E+00  0.221960E+00  0.273293E+00
  0.295744E+00  0.262597E+00  0.212534E+00  0.162725E+00  0.118664E+00  0.871154E-01
  0.650247E-01  0.496810E-01  0.389448E-01  0.321186E-01  0.282597E-01  0.267724E-01
  0.303319E-01  0.296892E-01  0.310353E-01  0.345830E-01  0.405860E-01  0.493741E-01
  0.617768E-01  0.792260E-01  0.104029E+00  0.137167E+00  0.171778E+00  0.204222E+00
  0.227821E+00  0.240558E+00  0.263506E+00  0.292856E+00  0.293132E+00  0.261250E+00
  0.218217E+00  0.171636E+00  0.130236E+00  0.991658E-01  0.758787E-01  0.587591E-01
  0.462860E-01  0.379807E-01  0.328834E-01  0.303319E-01  0.359164E-01  0.342012E-01
  0.345830E-01  0.369116E-01  0.414966E-01  0.487939E-01  0.589090E-01  0.727785E-01
  0.917946E-01  0.117410E+00  0.146046E+00  0.173262E+00  0.198985E+00  0.224028E+00
  0.248428E+00  0.264286E+00  0.261605E+00  0.241830E+00  0.210200E+00  0.172975E+00
  0.139197E+00  0.111193E+00  0.882317E-01  0.698819E-01  0.559936E-01  0.462919E-01
  0.397416E-01  0.359164E-01  0.442449E-01  0.414903E-01  0.405860E-01  0.414966E-01
  0.446066E-01  0.499372E-01  0.573614E-01  0.673359E-01  0.805730E-01  0.977279E-01
  0.118521E+00  0.139879E+00  0.160195E+00  0.180542E+00  0.199627E+00  0.213248E+00
  0.216928E+00  0.208521E+00  0.189953E+00  0.167066E+00  0.144006E+00  0.121612E+00
  0.101044E+00  0.828769E-01  0.682081E-01  0.571791E-01  0.492798E-01  0.442449E-01
  0.559212E-01  0.517544E-01  0.493741E-01  0.487939E-01  0.499372E-01  0.524985E-01
  0.568609E-01  0.627773E-01  0.704592E-01  0.801005E-01  0.920414E-01  0.105949E+00
  0.120694E+00  0.135593E+00  0.149735E+00  0.161402E+00  0.167832E+00  0.168014E+00
  0.163362E+00  0.154891E+00  0.142758E+00  0.128078E+00  0.112515E+00  0.971273E-01
  0.830905E-01  0.712736E-01  0.623070E-01  0.559212E-01  0.719216E-01  0.660440E-01
  0.617768E-01  0.589090E-01  0.573614E-01  0.568609E-01  0.574630E-01  0.589554E-01
  0.616247E-01  0.655442E-01  0.706649E-01  0.772403E-01  0.854231E-01  0.949196E-01
  0.104931E+00  0.114677E+00  0.123417E+00  0.130860E+00  0.136371E+00  0.138374E+00
  0.136315E+00  0.130908E+00  0.122765E+00  0.112428E+00  0.100741E+00  0.893508E-01
  0.796982E-01  0.719216E-01  0.946583E-01  0.865446E-01  0.792260E-01  0.727785E-01
  0.673359E-01  0.627773E-01  0.589554E-01  0.560990E-01  0.543868E-01  0.537786E-01
  0.544543E-01  0.565507E-01  0.602106E-01  0.654636E-01  0.722804E-01  0.806224E-01
  0.902081E-01  0.100641E+00  0.111162E+00  0.120391E+00  0.127236E+00  0.131185E+00
  0.131807E+00  0.128593E+00  0.121656E+00  0.112702E+00  0.103440E+00  0.946583E-01
  0.128026E+00  0.116491E+00  0.104029E+00  0.917946E-01  0.805730E-01  0.704592E-01
  0.616247E-01  0.543868E-01  0.487269E-01  0.447532E-01  0.425102E-01  0.418189E-01
  0.429467E-01  0.458858E-01  0.506608E-01  0.574265E-01  0.660971E-01  0.768213E-01
  0.894142E-01  0.103151E+00  0.116899E+00  0.129517E+00  0.139702E+00  0.145727E+00
  0.146930E+00  0.144045E+00  0.137496E+00  0.128026E+00  0.170551E+00  0.155289E+00
  0.137167E+00  0.117410E+00  0.977279E-01  0.801005E-01  0.655442E-01  0.537786E-01
  0.447532E-01  0.382239E-01  0.339428E-01  0.317264E-01  0.313009E-01  0.327086E-01
  0.359926E-01  0.412693E-01  0.488008E-01  0.588441E-01  0.717825E-01  0.878580E-01
  0.106341E+00  0.126273E+00  0.146119E+00  0.164113E+00  0.177901E+00  0.184096E+00
  0.181026E+00  0.170551E+00  0.215028E+00  0.195332E+00  0.171778E+00  0.146046E+00
  0.118521E+00  0.920414E-01  0.706649E-01  0.544543E-01  0.425102E-01  0.339428E-01
  0.280771E-01  0.248789E-01  0.234405E-01  0.238652E-01  0.261732E-01  0.302374E-01
  0.366583E-01  0.457254E-01  0.582727E-01  0.749976E-01  0.959762E-01  0.121399E+00
  0.151076E+00  0.182970E+00  0.209975E+00  0.225112E+00  0.226313E+00  0.215028E+00
  0.253549E+00  0.230757E+00  0.204222E+00  0.173262E+00  0.139879E+00  0.105949E+00
  0.772403E-01  0.565507E-01  0.418189E-01  0.317264E-01  0.248789E-01  0.206864E-01
  0.184759E-01  0.182391E-01  0.198467E-01  0.230423E-01  0.283579E-01  0.364382E-01
  0.482878E-01  0.645905E-01  0.866234E-01  0.115996E+00  0.154253E+00  0.197052E+00
  0.234842E+00  0.261214E+00  0.267633E+00  0.253549E+00  0.250465E+00  0.237456E+00
  0.227821E+00  0.198985E+00  0.160195E+00  0.120694E+00  0.854231E-01  0.602106E-01
  0.429467E-01  0.313009E-01  0.234405E-01  0.184759E-01  0.160173E-01  0.152655E-01
  0.160220E-01  0.185128E-01  0.229313E-01  0.299992E-01  0.408364E-01  0.562731E-01
  0.783659E-01  0.109909E+00  0.153126E+00  0.201668E+00  0.248572E+00  0.281561E+00
  0.277195E+00  0.250465E+00  0.202122E+00  0.214133E+00  0.240558E+00  0.224028E+00
  0.180542E+00  0.135593E+00  0.949196E-01  0.654636E-01  0.458858E-01  0.327086E-01
  0.238652E-01  0.182391E-01  0.152655E-01  0.139821E-01  0.141173E-01  0.159289E-01
  0.196022E-01  0.257740E-01  0.354216E-01  0.496878E-01  0.709208E-01  0.102633E+00
  0.146605E+00  0.196156E+00  0.246623E+00  0.272680E+00  0.242237E+00  0.202122E+00
  0.189630E+00  0.221960E+00  0.263506E+00  0.248428E+00  0.199627E+00  0.149735E+00
  0.104931E+00  0.722804E-01  0.506608E-01  0.359926E-01  0.261732E-01  0.198467E-01
  0.160220E-01  0.141173E-01  0.137996E-01  0.148807E-01  0.177334E-01  0.231886E-01
  0.319174E-01  0.450417E-01  0.647310E-01  0.945372E-01  0.136034E+00  0.182577E+00
  0.230531E+00  0.252467E+00  0.219759E+00  0.189630E+00  0.241421E+00  0.273293E+00
  0.292856E+00  0.264286E+00  0.213248E+00  0.161402E+00  0.114677E+00  0.806224E-01
  0.574265E-01  0.412693E-01  0.302374E-01  0.230423E-01  0.185128E-01  0.159289E-01
  0.148807E-01  0.154125E-01  0.177435E-01  0.225045E-01  0.302055E-01  0.418976E-01
  0.595205E-01  0.859013E-01  0.123093E+00  0.164817E+00  0.208189E+00  0.239425E+00
  0.239893E+00  0.241421E+00  0.274330E+00  0.295744E+00  0.293132E+00  0.261605E+00
  0.216928E+00  0.167832E+00  0.123417E+00  0.902081E-01  0.660971E-01  0.488008E-01
  0.366583E-01  0.283579E-01  0.229313E-01  0.196022E-01  0.177334E-01  0.177435E-01
  0.196098E-01  0.236036E-01  0.303080E-01  0.404443E-01  0.556485E-01  0.777934E-01
  0.109193E+00  0.145558E+00  0.182735E+00  0.219267E+00  0.248754E+00  0.274330E+00
  0.245457E+00  0.262597E+00  0.261250E+00  0.241830E+00  0.208521E+00  0.168014E+00
  0.130860E+00  0.100641E+00  0.768213E-01  0.588441E-01  0.457254E-01  0.364382E-01
  0.299992E-01  0.257740E-01  0.231886E-01  0.225045E-01  0.236036E-01  0.266233E-01
  0.322584E-01  0.408093E-01  0.532590E-01  0.707547E-01  0.949373E-01  0.124765E+00
  0.155450E+00  0.186194E+00  0.217411E+00  0.245457E+00  0.196019E+00  0.212534E+00
  0.218217E+00  0.210200E+00  0.189953E+00  0.163362E+00  0.136371E+00  0.111162E+00
  0.894142E-01  0.717825E-01  0.582727E-01  0.482878E-01  0.408364E-01  0.354216E-01
  0.319174E-01  0.302055E-01  0.303080E-01  0.322584E-01  0.364300E-01  0.430793E-01
  0.525199E-01  0.652716E-01  0.818184E-01  0.102838E+00  0.126428E+00  0.150300E+00
  0.173943E+00  0.196019E+00  0.148346E+00  0.162725E+00  0.171636E+00  0.172975E+00
  0.167066E+00  0.154891E+00  0.138374E+00  0.120391E+00  0.103151E+00  0.878580E-01
  0.749976E-01  0.645905E-01  0.562731E-01  0.496878E-01  0.450417E-01  0.418976E-01
  0.404443E-01  0.408093E-01  0.430793E-01  0.472933E-01  0.532542E-01  0.611042E-01
  0.709617E-01  0.830075E-01  0.975309E-01  0.114181E+00  0.131530E+00  0.148346E+00
  0.106252E+00  0.118664E+00  0.130236E+00  0.139197E+00  0.144006E+00  0.142758E+00
  0.136315E+00  0.127236E+00  0.116899E+00  0.106341E+00  0.959762E-01  0.866234E-01
  0.783659E-01  0.709208E-01  0.647310E-01  0.595205E-01  0.556485E-01  0.532590E-01
  0.525199E-01  0.532542E-01  0.552773E-01  0.583200E-01  0.623954E-01  0.676245E-01
  0.744588E-01  0.835283E-01  0.943183E-01  0.106252E+00  0.765241E-01  0.871154E-01
  0.991658E-01  0.111193E+00  0.121612E+00  0.128078E+00  0.130908E+00  0.131185E+00
  0.129517E+00  0.126273E+00  0.121399E+00  0.115996E+00  0.109909E+00  0.102633E+00
  0.945372E-01  0.859013E-01  0.777934E-01  0.707547E-01  0.652716E-01  0.611042E-01
  0.583200E-01  0.566595E-01  0.557669E-01  0.559804E-01  0.578751E-01  0.620026E-01
  0.682595E-01  0.765241E-01  0.563935E-01  0.650247E-01  0.758787E-01  0.882317E-01
  0.101044E+00  0.112515E+00  0.122765E+00  0.131807E+00  0.139702E+00  0.146119E+00
  0.151076E+00  0.154253E+00  0.153126E+00  0.146605E+00  0.136034E+00  0.123093E+00
  0.109193E+00  0.949373E-01  0.818184E-01  0.709617E-01  0.623954E-01  0.557669E-01
  0.507771E-01  0.473888E-01  0.460813E-01  0.472068E-01  0.506704E-01  0.563935E-01
  0.427898E-01  0.496810E-01  0.587591E-01  0.698819E-01  0.828769E-01  0.971273E-01
  0.112428E+00  0.128593E+00  0.145727E+00  0.164113E+00  0.182970E+00  0.197052E+00
  0.201668E+00  0.196156E+00  0.182577E+00  0.164817E+00  0.145558E+00  0.124765E+00
  0.102838E+00  0.830075E-01  0.676245E-01  0.559804E-01  0.473888E-01  0.413541E-01
  0.379857E-01  0.371985E-01  0.387427E-01  0.427898E-01  0.336935E-01  0.389448E-01
  0.462860E-01  0.559936E-01  0.682081E-01  0.830905E-01  0.100741E+00  0.121656E+00
  0.146930E+00  0.177901E+00  0.209975E+00  0.234842E+00  0.248572E+00  0.246623E+00
  0.230531E+00  0.208189E+00  0.182735E+00  0.155450E+00  0.126428E+00  0.975309E-01
  0.744588E-01  0.578751E-01  0.460813E-01  0.379857E-01  0.328994E-01  0.305640E-01
  0.307912E-01  0.336935E-01  0.283078E-01  0.321186E-01  0.379807E-01  0.462919E-01
  0.571791E-01  0.712736E-01  0.893508E-01  0.112702E+00  0.144045E+00  0.184096E+00
  0.225112E+00  0.261214E+00  0.281561E+00  0.272680E+00  0.252467E+00  0.239425E+00
  0.219267E+00  0.186194E+00  0.150300E+00  0.114181E+00  0.835283E-01  0.620026E-01
  0.472068E-01  0.371985E-01  0.305640E-01  0.270356E-01  0.263791E-01  0.283078E-01
  0.256363E-01  0.282597E-01  0.328834E-01  0.397416E-01  0.492798E-01  0.623070E-01
  0.796982E-01  0.103440E+00  0.137496E+00  0.181026E+00  0.226313E+00  0.267633E+00
  0.277195E+00  0.242237E+00  0.219759E+00  0.239893E+00  0.248754E+00  0.217411E+00
  0.173943E+00  0.131530E+00  0.943183E-01  0.682595E-01  0.506704E-01  0.387427E-01
  0.307912E-01  0.263791E-01  0.248513E-01  0.256363E-01  0.251550E-01  0.267724E-01
  0.303319E-01  0.359164E-01  0.442449E-01  0.559212E-01  0.719216E-01  0.946583E-01
  0.128026E+00  0.170551E+00  0.215028E+00  0.253549E+00  0.250465E+00  0.202122E+00
  0.189630E+00  0.241421E+00  0.274330E+00  0.245457E+00  0.196019E+00  0.148346E+00
  0.106252E+00  0.765241E-01  0.563935E-01  0.427898E-01  0.336935E-01  0.283078E-01
  0.256363E-01  0.251550E-01  0.289387E-01  0.303319E-01  0.335946E-01  0.390176E-01
  0.471926E-01  0.583542E-01  0.733934E-01  0.941711E-01  0.123122E+00  0.160927E+00
  0.199959E+00  0.235147E+00  0.253779E+00  0.250064E+00  0.254676E+00  0.274089E+00
  0.269854E+00  0.234259E+00  0.190555E+00  0.146265E+00  0.107760E+00  0.802521E-01
  0.608008E-01  0.471900E-01  0.379339E-01  0.322690E-01  0.293716E-01  0.289387E-01
  0.303319E-01  0.296892E-01  0.310353E-01  0.345830E-01  0.405860E-01  0.493741E-01
  0.617768E-01  0.792260E-01  0.104029E+00  0.137167E+00  0.171778E+00  0.204222E+00
  0.227821E+00  0.240558E+00  0.263506E+00  0.292856E+00  0.293132E+00  0.261250E+00
  0.218217E+00  0.171636E+00  0.130236E+00  0.991658E-01  0.758787E-01  0.587591E-01
  0.462860E-01  0.379807E-01  0.328834E-01  0.303319E-01  0.335946E-01  0.310353E-01
  0.306150E-01  0.323716E-01  0.365172E-01  0.433785E-01  0.532214E-01  0.671150E-01
  0.869673E-01  0.113974E+00  0.143510E+00  0.172544E+00  0.201531E+00  0.230947E+00
  0.264354E+00  0.291540E+00  0.293598E+00  0.271882E+00  0.236527E+00  0.193931E+00
  0.154449E+00  0.121799E+00  0.949696E-01  0.737974E-01  0.575764E-01  0.462298E-01
  0.385146E-01  0.335946E-01  0.390176E-01  0.345830E-01  0.323716E-01  0.323292E-01
  0.346939E-01  0.395792E-01  0.469190E-01  0.574511E-01  0.722771E-01  0.924997E-01
  0.116980E+00  0.142429E+00  0.170008E+00  0.201937E+00  0.235198E+00  0.261066E+00
